RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            6     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.868D+01 -3.948D+02
    1    3     1     0  ---    1  8.4D-03  1.7D-01  5.187D+00 -3.963D+02
    2    4     0     0  con    0  1.0D+00  4.1D-02  4.534D+00 -3.965D+02
    3    5     0     0  con    0  1.0D+00  2.4D-01  2.230D+00 -3.973D+02
    4    6     0     0  con    0  1.0D+00  2.5D-01  1.826D+00 -3.977D+02
    5    7     0     0  con    0  1.0D+00  2.9D-01  3.219D+00 -3.977D+02
    6    8     0     0  con    0  1.0D+00  6.6D-02  9.394D-01 -3.978D+02
    7    9     0     0  con    0  1.0D+00  3.1D-02  7.519D-01 -3.979D+02
    8   10     0     0  con    0  1.0D+00  3.3D-02  4.626D-01 -3.979D+02
    9   11     0     0  con    0  1.0D+00  1.9D-02  1.898D-01 -3.979D+02
   10   12     0     0  con    0  1.0D+00  8.0D-03  4.361D-02 -3.979D+02
   11   13     0     0  con    0  1.0D+00  1.0D-02  1.585D-02 -3.979D+02
   12   14     0     0  con    0  1.0D+00  4.4D-03  9.254D-03 -3.979D+02
   13   15     0     0  con    0  1.0D+00  5.9D-04  5.059D-03 -3.979D+02
   14   16     0     0  con    0  1.0D+00  4.2D-04  2.046D-04 -3.979D+02
   15   17     0     0  con    0  1.0D+00  5.0D-06  5.684D-05 -3.979D+02
   16   18     0     0  con    0  1.0D+00  5.1D-06  1.137D-05 -3.979D+02
   17   20     0     0  con    1  4.5D-01  1.3D-07  1.137D-05 -3.979D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            6     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.902D+00  1.302D+03
    1    3     1     0  ---    1  4.8D-02  1.6D-01  2.129D+00  1.302D+03
    2    4     0     0  con    0  1.0D+00  1.2D-01  1.312D+00  1.302D+03
    3    5     0     0  con    0  1.0D+00  2.6D-01  1.005D+00  1.302D+03
    4    6     0     0  con    0  1.0D+00  1.5D-01  1.580D+00  1.302D+03
    5    7     0     0  con    0  1.0D+00  3.1D-02  1.638D-01  1.302D+03
    6    8     0     0  con    0  1.0D+00  2.0D-02  2.519D-02  1.302D+03
    7    9     0     0  con    0  1.0D+00  1.3D-02  1.180D-02  1.302D+03
    8   11     0     0  con    1  8.9D-02  5.3D-04  8.117D-03  1.302D+03
    9   12     0     0  con    0  1.0D+00  1.1D-03  3.774D-03  1.302D+03
   10   13     0     0  con    0  1.0D+00  2.0D-04  3.820D-03  1.302D+03
   11   14     0     0  con    0  1.0D+00  3.0D-03  1.610D-02  1.302D+03
   12   15     0     0  con    0  1.0D+00  3.7D-03  2.487D-02  1.302D+03
   13   16     0     0  con    0  1.0D+00  2.5D-02  5.946D-02  1.302D+03
   14   17     0     0  con    0  1.0D+00  5.0D-02  9.882D-02  1.302D+03
   15   18     0     0  con    0  1.0D+00  1.8D-01  1.853D-01  1.302D+03
   16   19     0     0  con    0  1.0D+00  4.2D-01  3.060D-01  1.302D+03
   17   20     0     0  con    0  1.0D+00  1.2D+00  5.150D-01  1.302D+03
   18   21     0     0  con    0  1.0D+00  2.6D+00  7.851D-01  1.302D+03
   19   22     0     0  con    0  1.0D+00  9.4D+00  1.390D+00  1.302D+03
   20   23     0     0  con    0  1.0D+00  1.7D+01  1.992D+00  1.301D+03
   21   24     0     0  con    0  1.0D+00  4.6D+01  2.820D+00  1.301D+03
   22   25     0     0  con    0  1.0D+00  4.0D+01  2.644D+00  1.301D+03
   23   27     0     0  con    1  1.4D-01  7.7D+00  1.899D+00  1.301D+03
   24   28     0     0  con    0  1.0D+00  1.4D+01  8.947D-01  1.301D+03
   25   29     0     0  con    0  1.0D+00  4.3D+00  3.280D-01  1.301D+03
   26   30     0     0  con    0  1.0D+00  5.7D+00  1.292D-01  1.301D+03
   27   31     0     0  con    0  1.0D+00  1.6D+00  2.190D-02  1.301D+03
   28   32     0     0  con    0  1.0D+00  4.1D-02  1.148D-02  1.301D+03
   29   33     0     0  con    0  1.0D+00  1.2D-02  3.638D-04  1.301D+03
   30   35     0     0  con    1  1.1D-01  7.5D-02  4.502D-03  1.301D+03
   31   36     0     0  con    0  1.0D+00  7.3D-03  1.455D-03  1.301D+03
   32   37     0     0  con    0  1.0D+00  2.3D-03  4.547D-05  1.301D+03
   33   38     0     0  con    0  1.0D+00  3.8D-05  2.274D-05  1.301D+03
